"1","  -3.357"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","  -1.730"
"1","
"
"1","                                                                                           "
"1"," Pr(>|z|)"
"1","
(Intercept)                                                                                "
"1","  < 2e-16"
"1","
union_density                                                                              "
"1"," 0.047012"
"1","
fragmentation                                                                              "
"1"," 0.113517"
"1","
legal_mobilization                                                                         "
"1"," 0.215407"
"1","
strikes                                                                                    "
"1"," 0.011766"
"1","
exports_products                                                                           "
"1"," 0.004717"
"1","
temporary_workers                                                                          "
"1"," 0.490361"
"1","
part_time_workers                                                                          "
"1"," 0.492008"
"1","
subcontracts_workers                                                                       "
"1"," 0.000379"
"1","
female_employees                                                                           "
"1"," 0.504205"
"1","
company_size                                                                               "
"1"," 1.97e-14"
"1","
economic_industryMinería                                                                   "
"1"," 0.945272"
"1","
economic_industryIndustria manufacturera                                                   "
"1"," 0.628813"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1"," 0.027564"
"1","
economic_industryConstrucción                                                              "
"1"," 0.001141"
"1","
economic_industryComercio                                                                  "
"1"," 0.666224"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1"," 0.311987"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1"," 0.166789"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1"," 0.110801"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1"," 0.128628"
"1","
economic_industryEnseñanza                                                                 "
"1"," 0.003299"
"1","
economic_industrySalud y asistencia social                                                 "
"1"," 0.000788"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1"," 0.083716"
"1","
"
"1","                                                                                           "
"1","    "
"1","
(Intercept)                                                                                "
"1"," ***"
"1","
union_density                                                                              "
"1"," *  "
"1","
fragmentation                                                                              "
"1","    "
"1","
legal_mobilization                                                                         "
"1","    "
"1","
strikes                                                                                    "
"1"," *  "
"1","
exports_products                                                                           "
"1"," ** "
"1","
temporary_workers                                                                          "
"1","    "
"1","
part_time_workers                                                                          "
"1","    "
"1","
subcontracts_workers                                                                       "
"1"," ***"
"1","
female_employees                                                                           "
"1","    "
"1","
company_size                                                                               "
"1"," ***"
"1","
economic_industryMinería                                                                   "
"1","    "
"1","
economic_industryIndustria manufacturera                                                   "
"1","    "
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1"," *  "
"1","
economic_industryConstrucción                                                              "
"1"," ** "
"1","
economic_industryComercio                                                                  "
"1","    "
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","    "
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","    "
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","    "
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","    "
"1","
economic_industryEnseñanza                                                                 "
"1"," ** "
"1","
economic_industrySalud y asistencia social                                                 "
"1"," ***"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’"
"1",""
"1","
"
"1","  0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4924.3  on 4346  degrees of freedom
"
"1",""
"1","Residual deviance: 4438.4  on 4324  degrees of freedom
"
"1","AIC: "
"1",""
"1","4484.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","model2 <- glm(employer_association ~ union_density + fragmentation + confederation + legal_mobilization + strikes + exports_products + temporary_workers + part_time_workers + subcontracts_workers + female_employees + company_size + economic_industry, data=subset2, family=binomial)"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","glm(formula = employer_association ~ union_density + fragmentation + 
    confederation + legal_mobilization + strikes + exports_products + 
    temporary_workers + part_time_workers + subcontracts_workers + 
    female_employees + company_size + economic_industry, family = binomial, 
    data = subset2)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                                                                           "
"1","  Estimate"
"1","
(Intercept)                                                                                "
"1"," -1.447743"
"1","
union_density                                                                              "
"1","  0.007582"
"1","
fragmentation                                                                              "
"1","  0.401495"
"1","
confederation                                                                              "
"1"," -0.055340"
"1","
legal_mobilization                                                                         "
"1","  0.224766"
"1","
strikes                                                                                    "
"1","  0.150843"
"1","
exports_products                                                                           "
"1","  0.399539"
"1","
temporary_workers                                                                          "
"1","  0.686374"
"1","
part_time_workers                                                                          "
"1","  0.086827"
"1","
subcontracts_workers                                                                       "
"1","  0.326567"
"1","
female_employees                                                                           "
"1","  0.001450"
"1","
company_size                                                                               "
"1","  0.118141"
"1","
economic_industryMinería                                                                   "
"1"," -0.872465"
"1","
economic_industryIndustria manufacturera                                                   "
"1"," -0.085268"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","  0.071113"
"1","
economic_industryConstrucción                                                              "
"1"," -0.177921"
"1","
economic_industryComercio                                                                  "
"1","  0.255168"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1"," -0.891875"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1"," -0.945507"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1"," -0.389704"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1"," -1.006943"
"1","
economic_industryEnseñanza                                                                 "
"1"," -1.457335"
"1","
economic_industrySalud y asistencia social                                                 "
"1"," -1.296990"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1"," -1.528448"
"1","
"
"1","                                                                                           "
"1"," Std. Error"
"1","
(Intercept)                                                                                "
"1","   0.536345"
"1","
union_density                                                                              "
"1","   0.003402"
"1","
fragmentation                                                                              "
"1","   0.190679"
"1","
confederation                                                                              "
"1","   0.158250"
"1","
legal_mobilization                                                                         "
"1","   0.183713"
"1","
strikes                                                                                    "
"1","   0.219764"
"1","
exports_products                                                                           "
"1","   0.259814"
"1","
temporary_workers                                                                          "
"1","   0.471212"
"1","
part_time_workers                                                                          "
"1","   0.841891"
"1","
subcontracts_workers                                                                       "
"1","   0.161723"
"1","
female_employees                                                                           "
"1","   0.005049"
"1","
company_size                                                                               "
"1","   0.146122"
"1","
economic_industryMinería                                                                   "
"1","   0.495357"
"1","
economic_industryIndustria manufacturera                                                   "
"1","   0.418342"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","   0.460169"
"1","
economic_industryConstrucción                                                              "
"1","   0.523582"
"1","
economic_industryComercio                                                                  "
"1","   0.513723"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","   0.452080"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","   0.564500"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","   0.540727"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","   0.490021"
"1","
economic_industryEnseñanza                                                                 "
"1","   0.511401"
"1","
economic_industrySalud y asistencia social                                                 "
"1","   0.546319"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","   0.584659"
"1","
"
"1","                                                                                           "
"1"," z value"
"1","
(Intercept)                                                                                "
"1","  -2.699"
"1","
union_density                                                                              "
"1","   2.228"
"1","
fragmentation                                                                              "
"1","   2.106"
"1","
confederation                                                                              "
"1","  -0.350"
"1","
legal_mobilization                                                                         "
"1","   1.223"
"1","
strikes                                                                                    "
"1","   0.686"
"1","
exports_products                                                                           "
"1","   1.538"
"1","
temporary_workers                                                                          "
"1","   1.457"
"1","
part_time_workers                                                                          "
"1","   0.103"
"1","
subcontracts_workers                                                                       "
"1","   2.019"
"1","
female_employees                                                                           "
"1","   0.287"
"1","
company_size                                                                               "
"1","   0.809"
"1","
economic_industryMinería                                                                   "
"1","  -1.761"
"1","
economic_industryIndustria manufacturera                                                   "
"1","  -0.204"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","   0.155"
"1","
economic_industryConstrucción                                                              "
"1","  -0.340"
"1","
economic_industryComercio                                                                  "
"1","   0.497"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","  -1.973"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","  -1.675"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","  -0.721"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","  -2.055"
"1","
economic_industryEnseñanza                                                                 "
"1","  -2.850"
"1","
economic_industrySalud y asistencia social                                                 "
"1","  -2.374"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","  -2.614"
"1","
"
"1","                                                                                           "
"1"," Pr(>|z|)"
"1","
(Intercept)                                                                                "
"1","  0.00695"
"1","
union_density                                                                              "
"1","  0.02586"
"1","
fragmentation                                                                              "
"1","  0.03524"
"1","
confederation                                                                              "
"1","  0.72657"
"1","
legal_mobilization                                                                         "
"1","  0.22115"
"1","
strikes                                                                                    "
"1","  0.49247"
"1","
exports_products                                                                           "
"1","  0.12410"
"1","
temporary_workers                                                                          "
"1","  0.14522"
"1","
part_time_workers                                                                          "
"1","  0.91786"
"1","
subcontracts_workers                                                                       "
"1","  0.04346"
"1","
female_employees                                                                           "
"1","  0.77392"
"1","
company_size                                                                               "
"1","  0.41880"
"1","
economic_industryMinería                                                                   "
"1","  0.07819"
"1","
economic_industryIndustria manufacturera                                                   "
"1","  0.83849"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","  0.87719"
"1","
economic_industryConstrucción                                                              "
"1","  0.73400"
"1","
economic_industryComercio                                                                  "
"1","  0.61940"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","  0.04852"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","  0.09394"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","  0.47109"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","  0.03989"
"1","
economic_industryEnseñanza                                                                 "
"1","  0.00438"
"1","
economic_industrySalud y asistencia social                                                 "
"1","  0.01759"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","  0.00894"
"1","
"
"1","                                                                                           "
"1","   "
"1","
(Intercept)                                                                                "
"1"," **"
"1","
union_density                                                                              "
"1"," * "
"1","
fragmentation                                                                              "
"1"," * "
"1","
confederation                                                                              "
"1","   "
"1","
legal_mobilization                                                                         "
"1","   "
"1","
strikes                                                                                    "
"1","   "
"1","
exports_products                                                                           "
"1","   "
"1","
temporary_workers                                                                          "
"1","   "
"1","
part_time_workers                                                                          "
"1","   "
"1","
subcontracts_workers                                                                       "
"1"," * "
"1","
female_employees                                                                           "
"1","   "
"1","
company_size                                                                               "
"1","   "
"1","
economic_industryMinería                                                                   "
"1"," . "
"1","
economic_industryIndustria manufacturera                                                   "
"1","   "
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","   "
"1","
economic_industryConstrucción                                                              "
"1","   "
"1","
economic_industryComercio                                                                  "
"1","   "
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1"," * "
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1"," . "
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","   "
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1"," * "
"1","
economic_industryEnseñanza                                                                 "
"1"," **"
"1","
economic_industrySalud y asistencia social                                                 "
"1"," * "
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’"
"1",""
"1","
"
"1","  0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1142.9  on 830  degrees of freedom
"
"1",""
"1","Residual deviance: 1032.2  on 807  degrees of freedom
"
"1","AIC: "
"1",""
"1","1080.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","model3 <- glm(employer_association ~ union_density + collective_bargaining_coverage + fragmentation + legal_mobilization + strikes + exports_products + temporary_workers + part_time_workers + subcontracts_workers + female_employees + company_size + economic_industry, data=subset3, family=binomial)"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","glm(formula = employer_association ~ union_density + collective_bargaining_coverage + 
    fragmentation + legal_mobilization + strikes + exports_products + 
    temporary_workers + part_time_workers + subcontracts_workers + 
    female_employees + company_size + economic_industry, family = binomial, 
    data = subset3)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                                                                           "
"1","   Estimate"
"1","
(Intercept)                                                                                "
"1"," -0.6644798"
"1","
union_density                                                                              "
"1"," -0.0005478"
"1","
collective_bargaining_coverage                                                             "
"1","  0.0586230"
"1","
fragmentation                                                                              "
"1","  0.4603693"
"1","
legal_mobilization                                                                         "
"1","  0.1889977"
"1","
strikes                                                                                    "
"1","  0.3355663"
"1","
exports_products                                                                           "
"1","  0.2576014"
"1","
temporary_workers                                                                          "
"1","  0.4957756"
"1","
part_time_workers                                                                          "
"1"," -0.2219404"
"1","
subcontracts_workers                                                                       "
"1","  0.6535703"
"1","
female_employees                                                                           "
"1","  0.0023633"
"1","
company_size                                                                               "
"1"," -0.0727909"
"1","
economic_industryMinería                                                                   "
"1"," -0.8628303"
"1","
economic_industryIndustria manufacturera                                                   "
"1"," -0.5758180"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1"," -0.1502827"
"1","
economic_industryConstrucción                                                              "
"1"," -0.4636387"
"1","
economic_industryComercio                                                                  "
"1"," -0.4222079"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1"," -1.2113445"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1"," -1.7442171"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1"," -0.7001410"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1"," -1.0730333"
"1","
economic_industryEnseñanza                                                                 "
"1"," -1.8776431"
"1","
economic_industrySalud y asistencia social                                                 "
"1"," -1.5989198"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1"," -1.4400437"
"1","
"
"1","                                                                                           "
"1"," Std. Error"
"1","
(Intercept)                                                                                "
"1","  0.7093398"
"1","
union_density                                                                              "
"1","  0.0045429"
"1","
collective_bargaining_coverage                                                             "
"1","  0.0515942"
"1","
fragmentation                                                                              "
"1","  0.2258715"
"1","
legal_mobilization                                                                         "
"1","  0.2382935"
"1","
strikes                                                                                    "
"1","  0.2762279"
"1","
exports_products                                                                           "
"1","  0.3041251"
"1","
temporary_workers                                                                          "
"1","  0.6772732"
"1","
part_time_workers                                                                          "
"1","  0.9880067"
"1","
subcontracts_workers                                                                       "
"1","  0.2154543"
"1","
female_employees                                                                           "
"1","  0.0068278"
"1","
company_size                                                                               "
"1","  0.2060688"
"1","
economic_industryMinería                                                                   "
"1","  0.6486085"
"1","
economic_industryIndustria manufacturera                                                   "
"1","  0.5601245"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","  0.6153861"
"1","
economic_industryConstrucción                                                              "
"1","  0.7096028"
"1","
economic_industryComercio                                                                  "
"1","  0.6710284"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","  0.6140783"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","  0.7828789"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","  0.7239630"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","  0.6626623"
"1","
economic_industryEnseñanza                                                                 "
"1","  0.6815661"
"1","
economic_industrySalud y asistencia social                                                 "
"1","  0.7243489"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","  0.8936852"
"1","
"
"1","                                                                                           "
"1"," z value"
"1","
(Intercept)                                                                                "
"1","  -0.937"
"1","
union_density                                                                              "
"1","  -0.121"
"1","
collective_bargaining_coverage                                                             "
"1","   1.136"
"1","
fragmentation                                                                              "
"1","   2.038"
"1","
legal_mobilization                                                                         "
"1","   0.793"
"1","
strikes                                                                                    "
"1","   1.215"
"1","
exports_products                                                                           "
"1","   0.847"
"1","
temporary_workers                                                                          "
"1","   0.732"
"1","
part_time_workers                                                                          "
"1","  -0.225"
"1","
subcontracts_workers                                                                       "
"1","   3.033"
"1","
female_employees                                                                           "
"1","   0.346"
"1","
company_size                                                                               "
"1","  -0.353"
"1","
economic_industryMinería                                                                   "
"1","  -1.330"
"1","
economic_industryIndustria manufacturera                                                   "
"1","  -1.028"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","  -0.244"
"1","
economic_industryConstrucción                                                              "
"1","  -0.653"
"1","
economic_industryComercio                                                                  "
"1","  -0.629"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","  -1.973"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","  -2.228"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","  -0.967"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","  -1.619"
"1","
economic_industryEnseñanza                                                                 "
"1","  -2.755"
"1","
economic_industrySalud y asistencia social                                                 "
"1","  -2.207"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","  -1.611"
"1","
"
"1","                                                                                           "
"1"," Pr(>|z|)"
"1","
(Intercept)                                                                                "
"1","  0.34888"
"1","
union_density                                                                              "
"1","  0.90402"
"1","
collective_bargaining_coverage                                                             "
"1","  0.25586"
"1","
fragmentation                                                                              "
"1","  0.04153"
"1","
legal_mobilization                                                                         "
"1","  0.42770"
"1","
strikes                                                                                    "
"1","  0.22444"
"1","
exports_products                                                                           "
"1","  0.39698"
"1","
temporary_workers                                                                          "
"1","  0.46416"
"1","
part_time_workers                                                                          "
"1","  0.82226"
"1","
subcontracts_workers                                                                       "
"1","  0.00242"
"1","
female_employees                                                                           "
"1","  0.72925"
"1","
company_size                                                                               "
"1","  0.72391"
"1","
economic_industryMinería                                                                   "
"1","  0.18343"
"1","
economic_industryIndustria manufacturera                                                   "
"1","  0.30394"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","  0.80707"
"1","
economic_industryConstrucción                                                              "
"1","  0.51351"
"1","
economic_industryComercio                                                                  "
"1","  0.52922"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","  0.04854"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","  0.02588"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","  0.33350"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","  0.10539"
"1","
economic_industryEnseñanza                                                                 "
"1","  0.00587"
"1","
economic_industrySalud y asistencia social                                                 "
"1","  0.02729"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","  0.10710"
"1","
"
"1","                                                                                           "
"1","   "
"1","
(Intercept)                                                                                "
"1","   "
"1","
union_density                                                                              "
"1","   "
"1","
collective_bargaining_coverage                                                             "
"1","   "
"1","
fragmentation                                                                              "
"1"," * "
"1","
legal_mobilization                                                                         "
"1","   "
"1","
strikes                                                                                    "
"1","   "
"1","
exports_products                                                                           "
"1","   "
"1","
temporary_workers                                                                          "
"1","   "
"1","
part_time_workers                                                                          "
"1","   "
"1","
subcontracts_workers                                                                       "
"1"," **"
"1","
female_employees                                                                           "
"1","   "
"1","
company_size                                                                               "
"1","   "
"1","
economic_industryMinería                                                                   "
"1","   "
"1","
economic_industryIndustria manufacturera                                                   "
"1","   "
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","   "
"1","
economic_industryConstrucción                                                              "
"1","   "
"1","
economic_industryComercio                                                                  "
"1","   "
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1"," * "
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1"," * "
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","   "
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","   "
"1","
economic_industryEnseñanza                                                                 "
"1"," **"
"1","
economic_industrySalud y asistencia social                                                 "
"1"," * "
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’"
"1",""
"1","
"
"1","  0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 720.10  on 519  degrees of freedom
"
"1",""
"1","Residual deviance: 644.66  on 496  degrees of freedom
"
"1","AIC: "
"1",""
"1","692.66"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# model1 es el que mejor funciona"
"0",""
